Year,country,Gallons
1995,AF,0.0
1996,AF,0.0
1997,AF,0.0
1998,AF,0.0
1999,AF,0.0
2000,AF,0.0
2001,AF,0.0
2002,AF,0.0
2003,AF,0.0
2004,AF,0.0
2005,AF,0.0
2006,AF,0.0
2007,AF,0.0
2008,AF,0.0
2009,AF,0.0
2010,AF,0.0
2011,AF,0.0
2012,AF,0.0
2013,AF,0.0
2014,AF,0.0
2015,AF,0.0
2016,AF,0.0
2017,AF,0.0
2018,AF,0.0
2019,AF,0.0
2020,AF,0.0
2021,AF,0.0
2022,AF,0.0
1995,AL,4464506.8
1996,AL,7740239.600000001
1997,AL,4438089.600000001
1998,AL,2773806.0
1999,AL,3354984.4
2000,AL,1954872.8
2001,AL,3751242.4
2002,AL,1743535.2
2003,AL,2430382.4
2004,AL,3698408.0
2005,AL,4517341.2
2006,AL,4490924.0
2007,AL,4702261.600000001
2008,AL,4253169.2
2009,AL,4623010.0
2010,AL,4781513.2
2011,AL,4755096.0
2012,AL,5019268.0
2013,AL,4755096.0
2014,AL,4623010.0
2015,AL,4332420.8
2016,AL,4702261.600000001
2017,AL,4464506.8
2018,AL,4041831.6
2019,AL,4940016.4
2020,AL,5072102.4
2021,AL,7793074.0
2022,AL,6023121.600000001
1995,AG,15084221.200000001
1996,AG,10355542.4
1997,AG,9430940.4
1998,AG,9510192.0
1999,AG,11148058.4
2000,AG,11200892.8
2001,AG,11095224.0
2002,AG,18492040.0
2003,AG,21662104.0
2004,AG,22454620.0
2005,AG,23775480.0
2006,AG,27738060.0
2007,AG,13736944.0
2008,AG,13208600.0
2009,AG,15533313.6
2010,AG,12548170.0
2011,AG,12680256.0
2012,AG,12997262.4
2013,AG,13155765.6
2014,AG,3328567.2
2015,AG,2536051.2
2016,AG,1743535.2
2017,AG,5996704.4
2018,AG,5098519.600000001
2019,AG,5098519.600000001
2020,AG,5098519.600000001
2021,AG,5098519.600000001
2022,AG,5098519.600000001
1995,AQ,0.0
1996,AQ,0.0
1997,AQ,0.0
1998,AQ,0.0
1999,AQ,0.0
2000,AQ,0.0
2001,AQ,0.0
2002,AQ,0.0
2003,AQ,0.0
2004,AQ,0.0
2005,AQ,0.0
2006,AQ,0.0
2007,AQ,0.0
2008,AQ,0.0
2009,AQ,0.0
2010,AQ,0.0
2011,AQ,0.0
2012,AQ,0.0
2013,AQ,0.0
2014,AQ,0.0
2015,AQ,0.0
2016,AQ,0.0
2017,AQ,0.0
2018,AQ,0.0
2019,AQ,0.0
2020,AQ,0.0
2021,AQ,0.0
2022,AQ,0.0
1995,AN,0.0
1996,AN,0.0
1997,AN,0.0
1998,AN,0.0
1999,AN,0.0
2000,AN,0.0
2001,AN,0.0
2002,AN,0.0
2003,AN,0.0
2004,AN,0.0
2005,AN,0.0
2006,AN,0.0
2007,AN,0.0
2008,AN,0.0
2009,AN,0.0
2010,AN,0.0
2011,AN,0.0
2012,AN,0.0
2013,AN,0.0
2014,AN,0.0
2015,AN,0.0
2016,AN,0.0
2017,AN,0.0
2018,AN,0.0
2019,AN,0.0
2020,AN,0.0
2021,AN,0.0
2022,AN,0.0
1995,AO,0.0
1996,AO,0.0
1997,AO,0.0
1998,AO,0.0
1999,AO,0.0
2000,AO,0.0
2001,AO,0.0
2002,AO,0.0
2003,AO,0.0
2004,AO,0.0
2005,AO,0.0
2006,AO,0.0
2007,AO,0.0
2008,AO,0.0
2009,AO,0.0
2010,AO,0.0
2011,AO,0.0
2012,AO,0.0
2013,AO,0.0
2014,AO,0.0
2015,AO,0.0
2016,AO,0.0
2017,AO,0.0
2018,AO,0.0
2019,AO,0.0
2020,AO,0.0
2021,AO,0.0
2022,AO,0.0
1995,AC,0.0
1996,AC,0.0
1997,AC,0.0
1998,AC,0.0
1999,AC,0.0
2000,AC,0.0
2001,AC,0.0
2002,AC,0.0
2003,AC,0.0
2004,AC,0.0
2005,AC,0.0
2006,AC,0.0
2007,AC,0.0
2008,AC,0.0
2009,AC,0.0
2010,AC,0.0
2011,AC,0.0
2012,AC,0.0
2013,AC,0.0
2014,AC,0.0
2015,AC,0.0
2016,AC,0.0
2017,AC,0.0
2018,AC,0.0
2019,AC,0.0
2020,AC,0.0
2021,AC,0.0
2022,AC,0.0
1995,AR,434378019.6
1996,AR,334996513.2
1997,AR,356632200.0
1998,AR,334785175.6
1999,AR,419716473.6
2000,AR,331192436.40000004
2001,AR,418316362.0
2002,AR,335366354.0
2003,AR,349367470.0
2004,AR,408515580.8
2005,AR,402122618.40000004
2006,AR,406719211.2
2007,AR,397473191.2
2008,AR,387698827.2
2009,AR,320572722.0
2010,AR,429279500.0
2011,AR,408753335.6
2012,AR,311141781.6
2013,AR,395835324.8
2014,AR,401462188.40000004
2015,AR,352986626.40000004
2016,AR,249563288.4
2017,AR,312277721.2
2018,AR,383630578.40000004
2019,AR,343925526.8
2020,AR,285200091.2
2021,AR,329739490.40000004
2022,AR,302503357.2
2023,AR,232814783.6
1995,AM,2747388.8000000003
1996,AM,2060541.6
1997,AM,1294442.8
1998,AM,634012.8
1999,AM,1479363.2
2000,AM,1109522.4000000001
2001,AM,1849204.0
2002,AM,1215191.2
2003,AM,713264.4
2004,AM,1796369.6
2005,AM,1928455.6
2006,AM,1162356.8
2007,AM,1109522.4000000001
2008,AM,1003853.6
2009,AM,1241608.4000000001
2010,AM,1558614.8
2011,AM,1637866.4000000001
2012,AM,1532197.6
2013,AM,1690700.8
2014,AM,1796369.6
2015,AM,1743535.2
2016,AM,1981290.0
2017,AM,2562468.4
2018,AM,2536051.2
2019,AM,3249315.6
2020,AM,2905892.0
2021,AM,3619156.4
2022,AM,3328567.2
2023,AM,3724825.2
1995,AA,0.0
1996,AA,0.0
1997,AA,0.0
1998,AA,0.0
1999,AA,0.0
2000,AA,0.0
2001,AA,0.0
2002,AA,0.0
2003,AA,0.0
2004,AA,0.0
2005,AA,0.0
2006,AA,0.0
2007,AA,0.0
2008,AA,0.0
2009,AA,0.0
2010,AA,0.0
2011,AA,0.0
2012,AA,0.0
2013,AA,0.0
2014,AA,0.0
2015,AA,0.0
2016,AA,0.0
2017,AA,0.0
2018,AA,0.0
2019,AA,0.0
2020,AA,0.0
2021,AA,0.0
2022,AA,0.0
1995,AS,132825681.60000001
1996,AS,177893424.8
1997,AS,163099792.8
1998,AS,195883538.0
1999,AS,224836789.20000002
2000,AS,213028300.8
2001,AS,283482973.2
2002,AS,321444489.6
2003,AS,286230362.0
2004,AS,387778078.8
2005,AS,377792377.2
2006,AS,376788523.6
2007,AS,254133464.0
2008,AS,328841305.6
2009,AS,311300284.8
2010,AS,301684424.0
2011,AS,295344296.0
2012,AS,323848454.8
2013,AS,325195732.0
2014,AS,313387243.6
2015,AS,314681686.40000004
2016,AS,346065320.0
2017,AS,361651468.0
2018,AS,336555128.0
2019,AS,316213884.0
2020,AS,287947480.0
2021,AS,391502904.0
2022,AS,345272804.0
2023,AS,254661808.0
1995,AU,58883938.800000004
1996,AU,55740292.0
1997,AU,47603794.4
1998,AU,71405691.60000001
1999,AU,74047411.60000001
2000,AU,61763413.6
2001,AU,66861933.2
2002,AU,68658302.8
2003,AU,66729847.2
2004,AU,72251042.0
2005,AU,59808540.800000004
2006,AU,59597203.2
2007,AU,69424401.60000001
2008,AU,79066679.60000001
2009,AU,62133254.4
2010,AU,45886676.4
2011,AU,74338000.8
2012,AU,56136550.0
2013,AU,63189942.4
2014,AU,52807982.800000004
2015,AU,59914209.6
2016,AU,51592791.6
2017,AU,65673159.2
2018,AU,72726551.60000001
2019,AU,65118398.0
2020,AU,63348445.6
2021,AU,64986312.0
2022,AU,66756264.4
2023,AU,62397426.4
1995,AJ,1875621.2
1996,AJ,766098.8
1997,AJ,9166768.4
1998,AJ,3883328.4
1999,AJ,1241608.4000000001
2000,AJ,2034124.4000000001
2001,AJ,2007707.2
2002,AJ,1505780.4000000001
2003,AJ,1003853.6
2004,AJ,818933.2000000001
2005,AJ,1162356.8
2006,AJ,1373694.4000000001
2007,AJ,1690700.8
2008,AJ,2166210.4
2009,AJ,1902038.4000000001
2010,AJ,3090812.4
2011,AJ,2007707.2
2012,AJ,2800223.2
2013,AJ,2219044.8000000003
2014,AJ,2641720.0
2015,AJ,2747388.8000000003
2016,AJ,2773806.0
2017,AJ,2985143.6
2018,AJ,4147500.4
2019,AJ,2324713.6
2020,AJ,2377548.0
2021,AJ,2668137.2
2022,AJ,3090812.4
1995,BF,0.0
1996,BF,0.0
1997,BF,0.0
1998,BF,0.0
1999,BF,0.0
2000,BF,0.0
2001,BF,0.0
2002,BF,0.0
2003,BF,0.0
2004,BF,0.0
2005,BF,0.0
2006,BF,0.0
2007,BF,0.0
2008,BF,0.0
2009,BF,0.0
2010,BF,0.0
2011,BF,0.0
2012,BF,0.0
2013,BF,0.0
2014,BF,0.0
2015,BF,0.0
2016,BF,0.0
2017,BF,0.0
2018,BF,0.0
2019,BF,0.0
2020,BF,0.0
2021,BF,0.0
2022,BF,0.0
1995,BA,0.0
1996,BA,0.0
1997,BA,0.0
1998,BA,0.0
1999,BA,0.0
2000,BA,0.0
2001,BA,0.0
2002,BA,0.0
2003,BA,0.0
2004,BA,0.0
2005,BA,0.0
2006,BA,0.0
2007,BA,0.0
2008,BA,0.0
2009,BA,0.0
2010,BA,0.0
2011,BA,0.0
2012,BA,0.0
2013,BA,0.0
2014,BA,0.0
2015,BA,0.0
2016,BA,0.0
2017,BA,0.0
2018,BA,0.0
2019,BA,0.0
2020,BA,0.0
2021,BA,0.0
2022,BA,0.0
1995,BG,0.0
1996,BG,0.0
1997,BG,0.0
1998,BG,0.0
1999,BG,0.0
2000,BG,0.0
2001,BG,0.0
2002,BG,0.0
2003,BG,0.0
2004,BG,0.0
2005,BG,0.0
2006,BG,0.0
2007,BG,0.0
2008,BG,0.0
2009,BG,0.0
2010,BG,0.0
2011,BG,0.0
2012,BG,0.0
2013,BG,0.0
2014,BG,0.0
2015,BG,0.0
2016,BG,0.0
2017,BG,0.0
2018,BG,0.0
2019,BG,0.0
2020,BG,0.0
2021,BG,0.0
2022,BG,0.0
1995,BB,0.0
1996,BB,0.0
1997,BB,0.0
1998,BB,0.0
1999,BB,0.0
2000,BB,0.0
2001,BB,0.0
2002,BB,0.0
2003,BB,0.0
2004,BB,0.0
2005,BB,0.0
2006,BB,0.0
2007,BB,0.0
2008,BB,0.0
2009,BB,0.0
2010,BB,0.0
2011,BB,0.0
2012,BB,0.0
2013,BB,0.0
2014,BB,0.0
2015,BB,0.0
2016,BB,0.0
2017,BB,0.0
2018,BB,0.0
2019,BB,0.0
2020,BB,0.0
2021,BB,0.0
2022,BB,0.0
1995,BO,2694554.4
1996,BO,4940016.4
1997,BO,5283440.0
1998,BO,5019268.0
1999,BO,1849204.0
2000,BO,2562468.4
2001,BO,2615302.8000000003
2002,BO,1981290.0
2003,BO,3090812.4
2004,BO,4226752.0
2005,BO,4358838.0
2006,BO,3275732.8000000003
2007,BO,5283440.0
2008,BO,6789220.4
2009,BO,5547612.0
2010,BO,6630717.2
2011,BO,7079809.600000001
2012,BO,7185478.4
2013,BO,7449650.4
2014,BO,7925160.0
2015,BO,7581736.4
2016,BO,7238312.8
2017,BO,8189332.0
2018,BO,8453504.0
2019,BO,8981848.0
2020,BO,8030828.8
2021,BO,8030828.8
2022,BO,8030828.8
1995,BE,26417.2
1996,BE,26417.2
1997,BE,26417.2
1998,BE,26417.2
1999,BE,52834.4
2000,BE,52834.4
2001,BE,52834.4
2002,BE,52834.4
2003,BE,52834.4
2004,BE,52834.4
2005,BE,26417.2
2006,BE,52834.4
2007,BE,52834.4
2008,BE,158503.2
2009,BE,158503.2
2010,BE,132086.0
2011,BE,132086.0
2012,BE,79251.6
2013,BE,158503.2
2014,BE,184920.4
2015,BE,264172.0
2016,BE,211337.6
2017,BE,237754.80000000002
2018,BE,528344.0
2019,BE,396258.0
2020,BE,475509.60000000003
2021,BE,343423.60000000003
2022,BE,792516.0
2023,BE,898184.8
1995,BH,0.0
1996,BH,0.0
1997,BH,0.0
1998,BH,0.0
1999,BH,0.0
2000,BH,0.0
2001,BH,0.0
2002,BH,0.0
2003,BH,0.0
2004,BH,0.0
2005,BH,0.0
2006,BH,0.0
2007,BH,0.0
2008,BH,0.0
2009,BH,0.0
2010,BH,0.0
2011,BH,0.0
2012,BH,0.0
2013,BH,0.0
2014,BH,0.0
2015,BH,0.0
2016,BH,0.0
2017,BH,0.0
2018,BH,0.0
2019,BH,0.0
2020,BH,0.0
2021,BH,0.0
2022,BH,0.0
1995,BN,0.0
1996,BN,0.0
1997,BN,0.0
1998,BN,0.0
1999,BN,0.0
2000,BN,0.0
2001,BN,0.0
2002,BN,0.0
2003,BN,0.0
2004,BN,0.0
2005,BN,0.0
2006,BN,0.0
2007,BN,0.0
2008,BN,0.0
2009,BN,0.0
2010,BN,0.0
2011,BN,0.0
2012,BN,0.0
2013,BN,0.0
2014,BN,0.0
2015,BN,0.0
2016,BN,0.0
2017,BN,0.0
2018,BN,0.0
2019,BN,0.0
2020,BN,0.0
2021,BN,0.0
2022,BN,0.0
1995,BD,0.0
1996,BD,0.0
1997,BD,0.0
1998,BD,0.0
1999,BD,0.0
2000,BD,0.0
2001,BD,0.0
2002,BD,0.0
2003,BD,0.0
2004,BD,0.0
2005,BD,0.0
2006,BD,0.0
2007,BD,0.0
2008,BD,0.0
2009,BD,0.0
2010,BD,0.0
2011,BD,0.0
2012,BD,0.0
2013,BD,0.0
2014,BD,0.0
2015,BD,0.0
2016,BD,0.0
2017,BD,0.0
2018,BD,0.0
2019,BD,0.0
2020,BD,0.0
2021,BD,0.0
2022,BD,0.0
1995,BT,0.0
1996,BT,0.0
1997,BT,0.0
1998,BT,0.0
1999,BT,0.0
2000,BT,0.0
2001,BT,0.0
2002,BT,0.0
2003,BT,0.0
2004,BT,0.0
2005,BT,0.0
2006,BT,0.0
2007,BT,0.0
2008,BT,0.0
2009,BT,0.0
2010,BT,0.0
2011,BT,0.0
2012,BT,0.0
2013,BT,0.0
2014,BT,0.0
2015,BT,0.0
2016,BT,0.0
2017,BT,0.0
2018,BT,0.0
2019,BT,0.0
2020,BT,0.0
2021,BT,0.0
2022,BT,0.0
1995,BL,528344.0
1996,BL,528344.0
1997,BL,528344.0
1998,BL,528344.0
1999,BL,528344.0
2000,BL,528344.0
2001,BL,528344.0
2002,BL,528344.0
2003,BL,1162356.8
2004,BL,1875621.2
2005,BL,1902038.4000000001
2006,BL,1928455.6
2007,BL,1954872.8
2008,BL,2034124.4000000001
2009,BL,1849204.0
2010,BL,1954872.8
2011,BL,1954872.8
2012,BL,2113376.0
2013,BL,2192627.6
2014,BL,1452946.0
2015,BL,2192627.6
2016,BL,2192627.6
2017,BL,2219044.8000000003
2018,BL,1769952.4000000001
2019,BL,2219044.8000000003
2020,BL,2219044.8000000003
2021,BL,2219044.8000000003
2022,BL,2219044.8000000003
1995,BK,898184.8
1996,BK,1241608.4000000001
1997,BK,237754.80000000002
1998,BK,1822786.8
1999,BK,1532197.6
2000,BK,1268025.6
2001,BK,1452946.0
2002,BK,1981290.0
2003,BK,2403965.2
2004,BK,1585032.0
2005,BK,1320860.0
2006,BK,713264.4
2007,BK,1215191.2
2008,BK,1215191.2
2009,BK,977436.4
2010,BK,1188774.0
2011,BK,898184.8
2012,BK,818933.2000000001
2013,BK,1109522.4000000001
2014,BK,1981290.0
2015,BK,1426528.8
2016,BK,1215191.2
2017,BK,1452946.0
2018,BK,1585032.0
2019,BK,1585032.0
2020,BK,1822786.8
2021,BK,1822786.8
2022,BK,1822786.8
1995,BC,0.0
1996,BC,0.0
1997,BC,0.0
1998,BC,0.0
1999,BC,0.0
2000,BC,0.0
2001,BC,0.0
2002,BC,0.0
2003,BC,0.0
2004,BC,0.0
2005,BC,0.0
2006,BC,0.0
2007,BC,0.0
2008,BC,0.0
2009,BC,0.0
2010,BC,0.0
2011,BC,0.0
2012,BC,0.0
2013,BC,0.0
2014,BC,0.0
2015,BC,0.0
2016,BC,0.0
2017,BC,0.0
2018,BC,0.0
2019,BC,0.0
2020,BC,0.0
2021,BC,0.0
2022,BC,0.0
1995,BR,82633001.60000001
1996,BR,61287904.0
1997,BR,72462379.60000001
1998,BR,73492650.4
1999,BR,82315995.2
2000,BR,96105773.60000001
2001,BR,78406249.60000001
2002,BR,84852046.4
2003,BR,69213064.0
2004,BR,103687510.0
2005,BR,84508622.8
2006,BR,62661598.4
2007,BR,92513034.4
2008,BR,97294547.60000001
2009,BR,71854784.0
2010,BR,64959894.800000004
2011,BR,91403512.0
2012,BR,78379832.4
2013,BR,71590612.0
2014,BR,74232332.0
2015,BR,71300022.8
2016,BR,33206420.400000002
2017,BR,93860311.60000001
2018,BR,81470644.8
2019,BR,57483827.2
2020,BR,59623620.4
2021,BR,77349561.60000001
2022,BR,84535040.0
2023,BR,94758496.4
1995,BX,0.0
1996,BX,0.0
1997,BX,0.0
1998,BX,0.0
1999,BX,0.0
2000,BX,0.0
2001,BX,0.0
2002,BX,0.0
2003,BX,0.0
2004,BX,0.0
2005,BX,0.0
2006,BX,0.0
2007,BX,0.0
2008,BX,0.0
2009,BX,0.0
2010,BX,0.0
2011,BX,0.0
2012,BX,0.0
2013,BX,0.0
2014,BX,0.0
2015,BX,0.0
2016,BX,0.0
2017,BX,0.0
2018,BX,0.0
2019,BX,0.0
2020,BX,0.0
2021,BX,0.0
2022,BX,0.0
1995,BU,69767825.2
1996,BU,93358384.8
1997,BU,89052381.2
1998,BU,56242218.800000004
1999,BU,45305498.0
2000,BU,87308846.0
2001,BU,59702872.0
2002,BU,52358890.4
2003,BU,61129400.800000004
2004,BU,51487122.800000004
2005,BU,45120577.6
2006,BU,46415020.4
2007,BU,47445291.2
2008,BU,42716612.4
2009,BU,32915831.2
2010,BU,27209716.0
2011,BU,29006085.6
2012,BU,35319796.4
2013,BU,46362186.0
2014,BU,22005527.6
2015,BU,36112312.4
2016,BU,32889414.0
2017,BU,30564700.400000002
2018,BU,28636244.8
2019,BU,24250989.6
2020,BU,22454620.0
2021,BU,23590559.6
2022,BU,20975256.8
2023,BU,22454620.0
1995,UV,0.0
1996,UV,0.0
1997,UV,0.0
1998,UV,0.0
1999,UV,0.0
2000,UV,0.0
2001,UV,0.0
2002,UV,0.0
2003,UV,0.0
2004,UV,0.0
2005,UV,0.0
2006,UV,0.0
2007,UV,0.0
2008,UV,0.0
2009,UV,0.0
2010,UV,0.0
2011,UV,0.0
2012,UV,0.0
2013,UV,0.0
2014,UV,0.0
2015,UV,0.0
2016,UV,0.0
2017,UV,0.0
2018,UV,0.0
2019,UV,0.0
2020,UV,0.0
2021,UV,0.0
2022,UV,0.0
1995,BY,0.0
1996,BY,0.0
1997,BY,0.0
1998,BY,0.0
1999,BY,0.0
2000,BY,0.0
2001,BY,0.0
2002,BY,0.0
2003,BY,0.0
2004,BY,0.0
2005,BY,0.0
2006,BY,0.0
2007,BY,0.0
2008,BY,0.0
2009,BY,0.0
2010,BY,0.0
2011,BY,0.0
2012,BY,0.0
2013,BY,0.0
2014,BY,0.0
2015,BY,0.0
2016,BY,0.0
2017,BY,0.0
2018,BY,0.0
2019,BY,0.0
2020,BY,0.0
2021,BY,0.0
2022,BY,0.0
1995,CV,0.0
1996,CV,0.0
1997,CV,0.0
1998,CV,0.0
1999,CV,0.0
2000,CV,0.0
2001,CV,0.0
2002,CV,0.0
2003,CV,0.0
2004,CV,0.0
2005,CV,0.0
2006,CV,0.0
2007,CV,0.0
2008,CV,0.0
2009,CV,0.0
2010,CV,0.0
2011,CV,0.0
2012,CV,0.0
2013,CV,0.0
2014,CV,0.0
2015,CV,0.0
2016,CV,0.0
2017,CV,0.0
2018,CV,0.0
2019,CV,0.0
2020,CV,0.0
2021,CV,0.0
2022,CV,0.0
1995,CB,0.0
1996,CB,0.0
1997,CB,0.0
1998,CB,0.0
1999,CB,0.0
2000,CB,0.0
2001,CB,0.0
2002,CB,0.0
2003,CB,0.0
2004,CB,0.0
2005,CB,0.0
2006,CB,0.0
2007,CB,0.0
2008,CB,0.0
2009,CB,0.0
2010,CB,0.0
2011,CB,0.0
2012,CB,0.0
2013,CB,0.0
2014,CB,0.0
2015,CB,0.0
2016,CB,0.0
2017,CB,0.0
2018,CB,0.0
2019,CB,0.0
2020,CB,0.0
2021,CB,0.0
2022,CB,0.0
1995,CM,0.0
1996,CM,0.0
1997,CM,0.0
1998,CM,0.0
1999,CM,0.0
2000,CM,0.0
2001,CM,0.0
2002,CM,0.0
2003,CM,0.0
2004,CM,0.0
2005,CM,0.0
2006,CM,0.0
2007,CM,0.0
2008,CM,0.0
2009,CM,0.0
2010,CM,0.0
2011,CM,0.0
2012,CM,0.0
2013,CM,0.0
2014,CM,0.0
2015,CM,0.0
2016,CM,0.0
2017,CM,0.0
2018,CM,0.0
2019,CM,0.0
2020,CM,0.0
2021,CM,0.0
2022,CM,0.0
1995,CA,9378106.0
1996,CA,8796927.6
1997,CA,9087516.8
1998,CA,10461211.200000001
1999,CA,13525606.4
2000,CA,11306561.6
2001,CA,11755654.0
2002,CA,12389666.8
2003,CA,9483774.8
2004,CA,13789778.4
2005,CA,7687405.2
2006,CA,13921864.4
2007,CA,13261434.4
2008,CA,14344539.6
2009,CA,11993408.8
2010,CA,13393520.4
2011,CA,16220160.8
2012,CA,16378664.0
2013,CA,18412788.400000002
2014,CA,15374810.4
2015,CA,15797485.6
2016,CA,16854173.6
2017,CA,18597708.8
2018,CA,18571291.6
2019,CA,18412788.400000002
2020,CA,17329683.2
2021,CA,17329683.2
2022,CA,17329683.2
1995,CJ,0.0
1996,CJ,0.0
1997,CJ,0.0
1998,CJ,0.0
1999,CJ,0.0
2000,CJ,0.0
2001,CJ,0.0
2002,CJ,0.0
2003,CJ,0.0
2004,CJ,0.0
2005,CJ,0.0
2006,CJ,0.0
2007,CJ,0.0
2008,CJ,0.0
2009,CJ,0.0
2010,CJ,0.0
2011,CJ,0.0
2012,CJ,0.0
2013,CJ,0.0
2014,CJ,0.0
2015,CJ,0.0
2016,CJ,0.0
2017,CJ,0.0
2018,CJ,0.0
2019,CJ,0.0
2020,CJ,0.0
2021,CJ,0.0
2022,CJ,0.0
1995,CT,0.0
1996,CT,0.0
1997,CT,0.0
1998,CT,0.0
1999,CT,0.0
2000,CT,0.0
2001,CT,0.0
2002,CT,0.0
2003,CT,0.0
2004,CT,0.0
2005,CT,0.0
2006,CT,0.0
2007,CT,0.0
2008,CT,0.0
2009,CT,0.0
2010,CT,0.0
2011,CT,0.0
2012,CT,0.0
2013,CT,0.0
2014,CT,0.0
2015,CT,0.0
2016,CT,0.0
2017,CT,0.0
2018,CT,0.0
2019,CT,0.0
2020,CT,0.0
2021,CT,0.0
2022,CT,0.0
1995,CD,0.0
1996,CD,0.0
1997,CD,0.0
1998,CD,0.0
1999,CD,0.0
2000,CD,0.0
2001,CD,0.0
2002,CD,0.0
2003,CD,0.0
2004,CD,0.0
2005,CD,0.0
2006,CD,0.0
2007,CD,0.0
2008,CD,0.0
2009,CD,0.0
2010,CD,0.0
2011,CD,0.0
2012,CD,0.0
2013,CD,0.0
2014,CD,0.0
2015,CD,0.0
2016,CD,0.0
2017,CD,0.0
2018,CD,0.0
2019,CD,0.0
2020,CD,0.0
2021,CD,0.0
2022,CD,0.0
1995,CI,83584020.8
1996,CI,101019372.8
1997,CI,120171842.8
1998,CI,144634170.0
1999,CI,126987480.4
2000,CI,176308392.8
2001,CI,144026574.4
2002,CI,148543915.6
2003,CI,176519730.4
2004,CI,166454777.20000002
2005,CI,208299622.0
2006,CI,223172505.6
2007,CI,217334304.4
2008,CI,229380547.6
2009,CI,266628799.6
2010,CI,233633716.8
2011,CI,276429580.8
2012,CI,331641528.8
2013,CI,338694921.2
2014,CI,261424611.20000002
2015,CI,339883695.2
2016,CI,267949659.6
2017,CI,250752062.4
2018,CI,340729045.6
2019,CI,315394950.8
2020,CI,273074596.40000004
2021,CI,354967916.40000004
2022,CI,328709219.6
2023,CI,291381716.0
1995,HK,0.0
1996,HK,0.0
1997,HK,0.0
1998,HK,0.0
1999,HK,0.0
2000,HK,0.0
2001,HK,0.0
2002,HK,0.0
2003,HK,0.0
2004,HK,0.0
2005,HK,0.0
2006,HK,0.0
2007,HK,0.0
2008,HK,0.0
2009,HK,0.0
2010,HK,0.0
2011,HK,0.0
2012,HK,0.0
2013,HK,0.0
2014,HK,0.0
2015,HK,0.0
2016,HK,0.0
2017,HK,0.0
2018,HK,0.0
2019,HK,0.0
2020,HK,0.0
2021,HK,0.0
2022,HK,0.0
1995,MC,0.0
1996,MC,0.0
1997,MC,0.0
1998,MC,0.0
1999,MC,0.0
2000,MC,0.0
2001,MC,0.0
2002,MC,0.0
2003,MC,0.0
2004,MC,0.0
2005,MC,0.0
2006,MC,0.0
2007,MC,0.0
2008,MC,0.0
2009,MC,0.0
2010,MC,0.0
2011,MC,0.0
2012,MC,0.0
2013,MC,0.0
2014,MC,0.0
2015,MC,0.0
2016,MC,0.0
2017,MC,0.0
2018,MC,0.0
2019,MC,0.0
2020,MC,0.0
2021,MC,0.0
2022,MC,0.0
1995,CH,184920400.0
1996,CH,198129000.0
1997,CH,237754800.0
1998,CH,281211094.0
1999,CH,271066889.2
2000,CH,277380600.0
2001,CH,285305760.0
